syria_unscaled,syria_monthly,isPartial,scale,syria
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,4.0,False,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
100,4.0,,0.04,4.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
89,4.0,,0.04,3.56
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
87,4.0,,0.04,3.48
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
93,2.0,,0.02,1.86
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,1.0,False,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,3.0,False,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
75,3.0,,0.03,2.25
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
72,3.0,,0.03,2.16
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
97,2.0,,0.02,1.94
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
99,2.0,,0.02,1.98
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
70,2.0,,0.02,1.4000000000000001
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
48,6.0,False,0.06,2.88
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
48,6.0,,0.06,2.88
0,6.0,,0.06,0.0
34,6.0,,0.06,2.04
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
100,6.0,,0.06,6.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
34,6.0,,0.06,2.04
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
97,2.0,,0.02,1.94
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
98,3.0,False,0.03,2.94
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
89,3.0,,0.03,2.67
0,3.0,,0.03,0.0
79,3.0,,0.03,2.37
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,False,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
75,3.0,,0.03,2.25
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
73,3.0,,0.03,2.19
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
76,2.0,,0.02,1.52
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
75,2.0,,0.02,1.5
0,2.0,,0.02,0.0
0,3.0,False,0.03,0.0
0,3.0,,0.03,0.0
98,3.0,,0.03,2.94
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
88,2.0,,0.02,1.76
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
86,2.0,,0.02,1.72
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
93,1.0,,0.01,0.93
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,False,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,2.0,False,0.02,0.0
99,2.0,,0.02,1.98
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
95,2.0,,0.02,1.9000000000000001
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,2.0,False,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
63,2.0,,0.02,1.26
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
61,2.0,,0.02,1.22
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
93,1.0,,0.01,0.93
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
97,2.0,,0.02,1.94
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
99,2.0,,0.02,1.98
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
77,2.0,,0.02,1.54
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,3.0,False,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
