syria_unscaled,syria_monthly,isPartial,scale,syria
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
72,3.0,,0.03,2.16
0,3.0,,0.03,0.0
77,3.0,,0.03,2.31
79,3.0,,0.03,2.37
0,3.0,,0.03,0.0
96,3.0,,0.03,2.88
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
74,1.0,,0.01,0.74
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
70,2.0,,0.02,1.4000000000000001
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,False,0.02,0.0
85,2.0,,0.02,1.7
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
77,2.0,,0.02,1.54
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
41,1.0,,0.01,0.41000000000000003
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,False,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
88,1.0,,0.01,0.88
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
100,1.0,,0.01,1.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,1.0,,0.01,0.0
0,2.0,False,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
100,2.0,,0.02,2.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
95,2.0,,0.02,1.9000000000000001
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
96,2.0,,0.02,1.92
0,2.0,,0.02,0.0
0,2.0,,0.02,0.0
86,2.0,,0.02,1.72
0,4.0,False,0.04,0.0
0,4.0,,0.04,0.0
51,4.0,,0.04,2.04
54,4.0,,0.04,2.16
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
54,4.0,,0.04,2.16
63,4.0,,0.04,2.52
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
100,4.0,,0.04,4.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
63,4.0,,0.04,2.52
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
0,4.0,,0.04,0.0
62,4.0,,0.04,2.48
0,4.0,,0.04,0.0
0,10.0,False,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
35,10.0,,0.1,3.5
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
29,10.0,,0.1,2.9000000000000004
27,10.0,,0.1,2.7
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
55,10.0,,0.1,5.5
0,10.0,,0.1,0.0
55,10.0,,0.1,5.5
56,10.0,,0.1,5.6000000000000005
87,10.0,,0.1,8.700000000000001
68,10.0,,0.1,6.800000000000001
100,10.0,,0.1,10.0
27,10.0,,0.1,2.7
55,10.0,,0.1,5.5
27,10.0,,0.1,2.7
56,10.0,,0.1,5.6000000000000005
0,10.0,False,0.1,0.0
63,10.0,,0.1,6.300000000000001
30,10.0,,0.1,3.0
24,10.0,,0.1,2.4000000000000004
24,10.0,,0.1,2.4000000000000004
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
25,10.0,,0.1,2.5
0,10.0,,0.1,0.0
26,10.0,,0.1,2.6
27,10.0,,0.1,2.7
60,10.0,,0.1,6.0
100,10.0,,0.1,10.0
34,10.0,,0.1,3.4000000000000004
54,10.0,,0.1,5.4
74,10.0,,0.1,7.4
25,10.0,,0.1,2.5
25,10.0,,0.1,2.5
0,10.0,,0.1,0.0
63,10.0,,0.1,6.300000000000001
100,10.0,False,0.1,10.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
26,10.0,,0.1,2.6
80,10.0,,0.1,8.0
56,10.0,,0.1,5.6000000000000005
34,10.0,,0.1,3.4000000000000004
33,10.0,,0.1,3.3000000000000003
51,10.0,,0.1,5.1000000000000005
26,10.0,,0.1,2.6
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
33,10.0,,0.1,3.3000000000000003
32,10.0,,0.1,3.2
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
25,10.0,,0.1,2.5
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
25,10.0,,0.1,2.5
0,10.0,,0.1,0.0
51,10.0,,0.1,5.1000000000000005
26,10.0,,0.1,2.6
27,10.0,,0.1,2.7
33,10.0,,0.1,3.3000000000000003
34,10.0,,0.1,3.4000000000000004
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
95,11.0,False,0.11,10.45
33,11.0,,0.11,3.63
0,11.0,,0.11,0.0
42,11.0,,0.11,4.62
0,11.0,,0.11,0.0
32,11.0,,0.11,3.52
0,11.0,,0.11,0.0
32,11.0,,0.11,3.52
0,11.0,,0.11,0.0
100,11.0,,0.11,11.0
0,11.0,,0.11,0.0
81,11.0,,0.11,8.91
32,11.0,,0.11,3.52
62,11.0,,0.11,6.82
63,11.0,,0.11,6.93
32,11.0,,0.11,3.52
34,11.0,,0.11,3.74
40,11.0,,0.11,4.4
0,11.0,,0.11,0.0
31,11.0,,0.11,3.41
0,11.0,,0.11,0.0
32,11.0,,0.11,3.52
33,11.0,,0.11,3.63
0,11.0,,0.11,0.0
0,11.0,,0.11,0.0
0,11.0,,0.11,0.0
0,11.0,,0.11,0.0
63,11.0,,0.11,6.93
0,11.0,,0.11,0.0
0,11.0,,0.11,0.0
0,3.0,False,0.03,0.0
100,3.0,,0.03,3.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
78,3.0,,0.03,2.34
0,3.0,,0.03,0.0
81,3.0,,0.03,2.4299999999999997
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
75,3.0,,0.03,2.25
77,3.0,,0.03,2.31
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
96,3.0,,0.03,2.88
97,3.0,,0.03,2.9099999999999997
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
0,3.0,,0.03,0.0
72,8.0,False,0.08,5.76
0,8.0,,0.08,0.0
0,8.0,,0.08,0.0
0,8.0,,0.08,0.0
37,8.0,,0.08,2.96
0,8.0,,0.08,0.0
0,8.0,,0.08,0.0
0,8.0,,0.08,0.0
0,8.0,,0.08,0.0
35,8.0,,0.08,2.8000000000000003
35,8.0,,0.08,2.8000000000000003
0,8.0,,0.08,0.0
45,8.0,,0.08,3.6
0,8.0,,0.08,0.0
37,8.0,,0.08,2.96
0,8.0,,0.08,0.0
35,8.0,,0.08,2.8000000000000003
35,8.0,,0.08,2.8000000000000003
0,8.0,,0.08,0.0
0,8.0,,0.08,0.0
0,8.0,,0.08,0.0
69,8.0,,0.08,5.5200000000000005
0,8.0,,0.08,0.0
67,8.0,,0.08,5.36
34,8.0,,0.08,2.72
36,8.0,,0.08,2.88
0,8.0,,0.08,0.0
42,8.0,,0.08,3.36
100,8.0,,0.08,8.0
0,8.0,,0.08,0.0
0,8.0,,0.08,0.0
52,7.0,False,0.07,3.6400000000000006
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
62,7.0,,0.07,4.340000000000001
51,7.0,,0.07,3.5700000000000003
99,7.0,,0.07,6.930000000000001
0,7.0,,0.07,0.0
100,7.0,,0.07,7.000000000000001
52,7.0,,0.07,3.6400000000000006
62,7.0,,0.07,4.340000000000001
61,7.0,,0.07,4.2700000000000005
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
50,7.0,,0.07,3.5000000000000004
52,7.0,,0.07,3.6400000000000006
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
49,7.0,,0.07,3.43
0,7.0,,0.07,0.0
99,7.0,,0.07,6.930000000000001
52,7.0,,0.07,3.6400000000000006
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
48,7.0,,0.07,3.3600000000000003
0,7.0,,0.07,0.0
99,7.0,,0.07,6.930000000000001
0,7.0,,0.07,0.0
0,7.0,False,0.07,0.0
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
33,7.0,,0.07,2.31
0,7.0,,0.07,0.0
68,7.0,,0.07,4.760000000000001
70,7.0,,0.07,4.9
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
33,7.0,,0.07,2.31
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
35,7.0,,0.07,2.45
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
100,7.0,,0.07,7.000000000000001
34,7.0,,0.07,2.3800000000000003
0,7.0,,0.07,0.0
34,7.0,,0.07,2.3800000000000003
71,7.0,,0.07,4.970000000000001
41,7.0,,0.07,2.87
40,7.0,,0.07,2.8000000000000003
32,7.0,,0.07,2.24
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
0,7.0,,0.07,0.0
35,7.0,,0.07,2.45
42,7.0,,0.07,2.9400000000000004
0,7.0,,0.07,0.0
68,7.0,,0.07,4.760000000000001
35,10.0,False,0.1,3.5
67,10.0,,0.1,6.7
67,10.0,,0.1,6.7
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
40,10.0,,0.1,4.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
33,10.0,,0.1,3.3000000000000003
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
41,10.0,,0.1,4.1000000000000005
0,10.0,,0.1,0.0
33,10.0,,0.1,3.3000000000000003
100,10.0,,0.1,10.0
99,10.0,,0.1,9.9
33,10.0,,0.1,3.3000000000000003
0,10.0,,0.1,0.0
80,10.0,,0.1,8.0
39,10.0,,0.1,3.9000000000000004
96,10.0,,0.1,9.600000000000001
33,10.0,,0.1,3.3000000000000003
33,10.0,,0.1,3.3000000000000003
0,10.0,,0.1,0.0
36,10.0,,0.1,3.6
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
64,10.0,,0.1,6.4
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,6.0,False,0.06,0.0
0,6.0,,0.06,0.0
51,6.0,,0.06,3.06
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
43,6.0,,0.06,2.58
0,6.0,,0.06,0.0
89,6.0,,0.06,5.34
52,6.0,,0.06,3.12
100,6.0,,0.06,6.0
0,6.0,,0.06,0.0
83,6.0,,0.06,4.9799999999999995
0,6.0,,0.06,0.0
85,6.0,,0.06,5.1
0,6.0,,0.06,0.0
52,6.0,,0.06,3.12
0,6.0,,0.06,0.0
43,6.0,,0.06,2.58
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
0,6.0,,0.06,0.0
62,6.0,,0.06,3.7199999999999998
51,6.0,,0.06,3.06
0,6.0,,0.06,0.0
45,6.0,,0.06,2.6999999999999997
0,6.0,,0.06,0.0
48,6.0,,0.06,2.88
56,6.0,,0.06,3.36
47,9.0,False,0.09,4.2299999999999995
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
34,9.0,,0.09,3.06
34,9.0,,0.09,3.06
71,9.0,,0.09,6.39
81,9.0,,0.09,7.29
0,9.0,,0.09,0.0
33,9.0,,0.09,2.9699999999999998
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
100,9.0,,0.09,9.0
35,9.0,,0.09,3.15
0,9.0,,0.09,0.0
78,9.0,,0.09,7.02
32,9.0,,0.09,2.88
0,9.0,,0.09,0.0
32,9.0,,0.09,2.88
66,9.0,,0.09,5.9399999999999995
34,9.0,,0.09,3.06
78,9.0,,0.09,7.02
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
68,9.0,,0.09,6.12
0,9.0,,0.09,0.0
0,9.0,,0.09,0.0
96,9.0,,0.09,8.64
32,9.0,,0.09,2.88
14,22.0,False,0.22,3.08
15,22.0,,0.22,3.3
0,22.0,,0.22,0.0
17,22.0,,0.22,3.74
34,22.0,,0.22,7.48
86,22.0,,0.22,18.92
100,22.0,,0.22,22.0
58,22.0,,0.22,12.76
73,22.0,,0.22,16.06
45,22.0,,0.22,9.9
18,22.0,,0.22,3.96
33,22.0,,0.22,7.26
42,22.0,,0.22,9.24
43,22.0,,0.22,9.46
14,22.0,,0.22,3.08
15,22.0,,0.22,3.3
15,22.0,,0.22,3.3
35,22.0,,0.22,7.7
35,22.0,,0.22,7.7
30,22.0,,0.22,6.6
0,22.0,,0.22,0.0
29,22.0,,0.22,6.38
15,22.0,,0.22,3.3
15,22.0,,0.22,3.3
17,22.0,,0.22,3.74
34,22.0,,0.22,7.48
14,22.0,,0.22,3.08
72,22.0,,0.22,15.84
28,22.0,,0.22,6.16
0,12.0,False,0.12,0.0
0,12.0,,0.12,0.0
64,12.0,,0.12,7.68
63,12.0,,0.12,7.56
78,12.0,,0.12,9.36
75,12.0,,0.12,9.0
50,12.0,,0.12,6.0
26,12.0,,0.12,3.12
26,12.0,,0.12,3.12
30,12.0,,0.12,3.5999999999999996
0,12.0,,0.12,0.0
100,12.0,,0.12,12.0
75,12.0,,0.12,9.0
0,12.0,,0.12,0.0
51,12.0,,0.12,6.12
53,12.0,,0.12,6.359999999999999
0,12.0,,0.12,0.0
0,12.0,,0.12,0.0
50,12.0,,0.12,6.0
100,12.0,,0.12,12.0
0,12.0,,0.12,0.0
52,12.0,,0.12,6.24
27,12.0,,0.12,3.2399999999999998
31,12.0,,0.12,3.7199999999999998
0,12.0,,0.12,0.0
25,12.0,,0.12,3.0
25,12.0,,0.12,3.0
0,12.0,,0.12,0.0
0,12.0,,0.12,0.0
0,12.0,,0.12,0.0
30,12.0,,0.12,3.5999999999999996
89,10.0,False,0.1,8.9
100,10.0,,0.1,10.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
26,10.0,,0.1,2.6
29,10.0,,0.1,2.9000000000000004
96,10.0,,0.1,9.600000000000001
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
51,10.0,,0.1,5.1000000000000005
0,10.0,,0.1,0.0
75,10.0,,0.1,7.5
26,10.0,,0.1,2.6
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
49,10.0,,0.1,4.9
24,10.0,,0.1,2.4000000000000004
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
0,10.0,,0.1,0.0
24,10.0,,0.1,2.4000000000000004
49,10.0,,0.1,4.9
25,10.0,,0.1,2.5
26,10.0,,0.1,2.6
31,10.0,,0.1,3.1
61,10.0,,0.1,6.1000000000000005
26,10.0,,0.1,2.6
57,5.0,False,0.05,2.85
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
27,5.0,,0.05,1.35
0,5.0,,0.05,0.0
62,5.0,,0.05,3.1
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
27,5.0,,0.05,1.35
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
25,5.0,,0.05,1.25
0,5.0,,0.05,0.0
26,5.0,,0.05,1.3
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
25,5.0,,0.05,1.25
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
0,5.0,,0.05,0.0
33,5.0,,0.05,1.6500000000000001
100,5.0,,0.05,5.0
27,5.0,,0.05,1.35
0,5.0,,0.05,0.0
51,5.0,,0.05,2.5500000000000003
26,5.0,,0.05,1.3
42,14.0,False,0.14,5.880000000000001
74,14.0,,0.14,10.360000000000001
0,14.0,,0.14,0.0
0,14.0,,0.14,0.0
39,14.0,,0.14,5.460000000000001
20,14.0,,0.14,2.8000000000000003
41,14.0,,0.14,5.74
63,14.0,,0.14,8.82
